Event	ID	Name			Wwise Object Path	Notes
	104039902	Play_WeaponFire			\Default Work Unit\SFX\Play_WeaponFire	
	257059477	Play_NightBed			\Default Work Unit\BGs\Play_NightBed	
	281154517	Play_UIQuit			\Default Work Unit\UI\Play_UIQuit	
	667425441	Play_MainMenuMusic			\Default Work Unit\Mx\Play_MainMenuMusic	
	667798577	Play_DayBed			\Default Work Unit\BGs\Play_DayBed	
	953277036	Resume			\Default Work Unit\GameStates\Resume	
	1307794083	Stop_MainMenuMusic			\Default Work Unit\Mx\Stop_MainMenuMusic	
	1441380152	EndScreen			\Default Work Unit\GameStates\EndScreen	
	1738910796	Play_CollectiblePickup			\Default Work Unit\SFX\Play_CollectiblePickup	
	2179906728	Play_TargetHit			\Default Work Unit\SFX\Play_TargetHit	
	2585924577	Play_MusicPlaylist			\Default Work Unit\Mx\Play_MusicPlaylist	
	3020009473	Play_GrenadeExplosion			\Default Work Unit\SFX\Play_GrenadeExplosion	
	3534139762	Play_TestTone			\Default Work Unit\Play_TestTone	
	3646906820	Play_UIStart			\Default Work Unit\UI\Play_UIStart	
	3959713538	Play_MUSIIIIC			\Default Work Unit\Play_MUSIIIIC	
	4096896982	Play_TargetSpawn			\Default Work Unit\SFX\Play_TargetSpawn	

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	748895195	None	GameState			
	3092587493	Pause	GameState			
	3604647259	MainMenu	GameState			
	3863236874	Running	GameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3898245870	rtpcScore			\Default Work Unit\rtpcScore	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	422325863	Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\9B\{9B936EE4-B491-0897-FD5D-C93C4C13D449}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\CollectiblePickup\Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290		50148
	454248248	Cartoon, Pop, Vanish SND11747	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\6E\{6EBD0289-AF7E-4A7A-1B0D-1886B6F6CF75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747		23980
	476356069	Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 4	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\BA\{BAD23002-5A08-FCF2-E790-8031B6543644}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\CollectiblePickup\Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 4		61424
	536524558	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 5	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\E0\{E090E47A-65F8-5C0C-0497-6ACB01BF534A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 5		473832
	539211060	UIStart	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\E3\{E3371F90-4A8B-A3FE-E252-9E05E47362CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UIStart		116576
	547816236	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\F0\{F03308CB-FE62-518A-08DF-EFEF4E556F6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097		188404
	556684514	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\B2\{B2F3D46F-4082-3A12-E5E9-A6F48FEF67F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 2		422892
	571191625	Explosion, Real, Cannon Blast, Airy SND117459 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\42\{429F6937-6210-DFB0-50C9-128C0B55EBA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Weapons\GrenadeExplosion\Explosion, Real, Cannon Blast, Airy SND117459 1		337772
	582015104	Cartoon, Pop, Vanish SND11747 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\A6\{A6408CF1-851E-3D83-6D8E-20F2F5593E21}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747 1		52018
	598061137	Ambience, Insect, Crickets Ambience, Night, Meadow 03 SND79738	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\61\{61C1D592-C4DE-9CCF-A107-66B8ACB0781F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGs\BGs\NightBed\Ambience, Insect, Crickets Ambience, Night, Meadow 03 SND79738		10614592
	604591142	Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\F2\{F239B7F1-417C-2CFF-E748-E4E94BC63017}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\CollectiblePickup\Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 3		64734
	619879150	Cartoon, Pop, Vanish SND11747 5	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\91\{91666F37-941D-A000-235E-0C4E679064EC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747 5		79018
	640334736	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\DB\{DB176FA0-369B-AEF7-690E-25C0E1AF163B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 3		140456
	651171057	UIQuit	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\CD\{CDB4FD81-11E0-6FAE-86B7-D1C36EADFBEF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI\UIQuit		131808
	742831736	Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\BF\{BFD8A221-B172-057F-FD9D-93EC31F1BBA5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\CollectiblePickup\Guns, Mechanism, Shotgun, Cock, Reload, Lock 'n Load SND6290 2		73424
	779227348	archivo_de_nuestro_contacto_forhub_soundcloud_to_mp3	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\BC\{BC88AF69-403B-1175-5B7B-9CE55F3C87F0}.wem		\Interactive Music Hierarchy\Default Work Unit\MUSIIIIC\MainMenuMusic\MainMenuMusic\archivo_de_nuestro_contacto_forhub_soundcloud_to_mp3		31289896
	779490118	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\6B\{6BDEF5CC-448B-3A3C-EA92-EDDFFE1CBABA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 1		78864
	801544682	Cartoon, Pop, Vanish SND11747 4	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\C4\{C4DD615A-DBBD-9C6A-176B-E801B77C5285}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetSpawn\Cartoon, Pop, Vanish SND11747 4		57212
	804660770	Explosion, Real, Cannon Blast, Airy SND117459 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\CE\{CE27D4BD-A599-4C75-8A5B-3A5F3DDA9405}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Weapons\GrenadeExplosion\Explosion, Real, Cannon Blast, Airy SND117459 2		371228
	839487501	Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 1	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\07\{07BBEBE3-02B9-39AD-1009-99110F6FC2AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\WeaponFire\Guns, Pistol, SIG Sauer P226, Single Shots, Dry SND122452 1		341392
	847024368	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 2	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\D0\{D0D0981F-CB4B-3514-5886-210E71D5984D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 2		131376
	847678716	New Sound SFX	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\7B\{7B47D25D-1FD8-1E6E-CA9F-8BF25C69C39C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestTone\New Sound SFX		0
	853608709	Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 4	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\C4\{C43A207C-DB3E-3982-EB69-9A9B4A74748C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\TargetHit\Voices, Scream, Man Eaten By Alligator, Wilhelm Scream SND96097 4		116328
	1029611607	Explosion, Real, Cannon Blast, Airy SND117459	C:\Users\sd115regina\supercoolamazingshootergame_regina\Wwise\SuperCoolAmazingShooterGame\.cache\E6\{E62D523E-07BF-575C-62A2-9B127BB0B162}.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX\Weapons\GrenadeExplosion\Explosion, Real, Cannon Blast, Airy SND117459		239916

